Operacio,Dia,Hora,Preu,Volum
V,17/01/24,11:59:39,2.455,352
C,17/01/24,11:59:55,2.47,1171
V,17/01/24,12:42:18,2.46,1110
V,17/01/24,13:02:04,2.46,413
V,17/01/24,13:44:41,2.46,37
V,17/01/24,14:02:22,2.46,624
V,17/01/24,14:02:23,2.46,77
C,17/01/24,14:15:59,2.465,286
V,17/01/24,14:44:13,2.46,8739
V,17/01/24,14:44:14,2.455,2233
V,17/01/24,14:46:27,2.45,1544
V,17/01/24,14:46:38,2.45,410
V,17/01/24,14:50:32,2.45,46
C,17/01/24,15:07:15,2.455,1092
C,17/01/24,15:09:35,2.4667,5000
C,17/01/24,15:27:42,2.475,500
C,17/01/24,15:36:17,2.475,499
V,17/01/24,15:44:07,2.455,1669
V,17/01/24,15:51:17,2.455,856
C,17/01/24,15:53:38,2.46,600
C,17/01/24,15:53:39,2.46,183
V,17/01/24,15:54:33,2.455,114
C,17/01/24,16:02:38,2.464,1100
C,17/01/24,16:12:24,2.47,1891
C,17/01/24,16:13:07,2.47,255
C,17/01/24,16:15:39,2.475,28
C,17/01/24,16:42:40,2.475,500
C,17/01/24,16:49:35,2.475,602
V,17/01/24,17:00:58,2.46,3
C,17/01/24,17:05:27,2.4604,3123
C,17/01/24,17:10:53,2.47,1548
C,17/01/24,17:10:55,2.475,281
C,17/01/24,17:10:56,2.475,183
C,17/01/24,17:22:50,2.48,144
C,17/01/24,17:24:50,2.48,141
C,17/01/24,17:26:54,2.4837,458
C,17/01/24,17:28:05,2.485,575
V,17/01/24,17:29:27,2.475,396
SF,17/01/24,17:35:09,2.47,3881
SI,18/01/24,09:28:37,2.46,31
SI,18/01/24,09:41:01,2.46,2698
V,18/01/24,09:41:02,2.45,162
V,18/01/24,10:18:44,2.45,171
V,18/01/24,10:19:43,2.45,100
C,18/01/24,10:30:00,2.4598,2293
C,18/01/24,10:36:00,2.465,888
C,18/01/24,11:23:17,2.465,25
C,18/01/24,11:25:00,2.465,11
C,18/01/24,11:25:04,2.465,22
C,18/01/24,11:29:30,2.465,224
C,18/01/24,11:45:15,2.47,287
C,18/01/24,11:45:16,2.48,1
V,18/01/24,11:46:43,2.475,3
C,18/01/24,12:14:23,2.485,200
C,18/01/24,12:30:52,2.4855,3531
C,18/01/24,12:31:27,2.5,2258
V,18/01/24,12:31:28,2.4997,10893
V,18/01/24,12:31:29,2.49,1112
V,18/01/24,12:31:31,2.49,661
V,18/01/24,12:48:13,2.485,3
C,18/01/24,13:34:31,2.5088,5000
V,18/01/24,13:54:13,2.49,361
V,18/01/24,14:02:08,2.485,300
C,18/01/24,14:08:14,2.495,40
V,18/01/24,14:42:50,2.485,1344
V,18/01/24,14:42:53,2.485,900
V,18/01/24,14:43:04,2.4835,7217
V,18/01/24,14:43:05,2.47,1107
V,18/01/24,14:46:36,2.47,36
V,18/01/24,14:54:36,2.47,59
V,18/01/24,15:44:10,2.465,400
V,18/01/24,15:51:59,2.465,300
V,18/01/24,15:53:03,2.465,186
C,18/01/24,16:16:20,2.475,1793
C,18/01/24,16:25:32,2.475,814
V,18/01/24,17:09:59,2.465,357
C,18/01/24,17:14:42,2.47,2211
C,18/01/24,17:14:43,2.475,344
V,18/01/24,17:24:46,2.47,1000
C,18/01/24,17:25:10,2.475,932
SF,18/01/24,17:35:28,2.47,6233
SI,19/01/24,09:00:23,2.465,13350
C,19/01/24,09:05:17,2.4969,677
C,19/01/24,09:22:11,2.502,1100
V,19/01/24,09:26:23,2.4773,2430
C,19/01/24,09:37:14,2.48,2050
V,19/01/24,09:43:00,2.47,20
C,19/01/24,09:45:11,2.475,500
V,19/01/24,10:24:58,2.465,4
V,19/01/24,10:30:28,2.465,325
V,19/01/24,10:45:17,2.465,515
V,19/01/24,11:05:19,2.46,230
V,19/01/24,11:44:20,2.46,230
V,19/01/24,12:21:02,2.46,20
C,19/01/24,12:51:32,2.465,3184
V,19/01/24,12:51:33,2.46,572
V,19/01/24,12:53:24,2.46,200
V,19/01/24,13:10:10,2.4597,7198
V,19/01/24,13:10:11,2.455,214
C,19/01/24,13:21:21,2.46,2000
V,19/01/24,14:16:37,2.455,276
V,19/01/24,14:26:37,2.455,788
C,19/01/24,14:30:05,2.4613,2000
V,19/01/24,14:43:17,2.455,37
V,19/01/24,14:48:48,2.455,2000
V,19/01/24,15:19:47,2.45,235
V,19/01/24,15:52:45,2.45,236
C,19/01/24,16:00:16,2.46,397
C,19/01/24,16:03:23,2.46,29
C,19/01/24,16:06:23,2.46,14
V,19/01/24,16:21:07,2.455,223
V,19/01/24,16:30:56,2.45,2210
C,19/01/24,17:05:39,2.4563,2434
C,19/01/24,17:10:17,2.46,770
C,19/01/24,17:20:13,2.465,403
V,19/01/24,17:23:27,2.455,1624
C,19/01/24,17:26:18,2.46,525
C,19/01/24,17:29:30,2.46,186
SF,19/01/24,17:35:16,2.45,9573
SI,22/01/24,09:00:18,2.47,2202
SI,22/01/24,09:00:19,2.47,135
C,22/01/24,09:12:35,2.4805,1956
C,22/01/24,09:48:25,2.5,1000
V,22/01/24,09:49:56,2.485,5
V,22/01/24,10:08:25,2.485,317
V,22/01/24,10:42:20,2.48,1200
V,22/01/24,11:11:31,2.48,608
C,22/01/24,11:53:38,2.485,116
V,22/01/24,12:07:08,2.475,10
V,22/01/24,12:11:14,2.475,258
V,22/01/24,12:14:42,2.475,500
C,22/01/24,12:17:58,2.485,37
C,22/01/24,12:19:27,2.4889,1888
V,22/01/24,13:55:27,2.475,802
V,22/01/24,15:06:28,2.475,32
C,22/01/24,15:36:43,2.4803,1246
C,22/01/24,15:36:44,2.4901,1181
V,22/01/24,16:55:52,2.49,1473
V,22/01/24,17:19:42,2.4868,1634
C,22/01/24,17:19:48,2.495,47
SF,22/01/24,17:35:11,2.49,4333
SI,23/01/24,09:00:06,2.5041,1567
V,23/01/24,09:15:04,2.48,48
C,23/01/24,09:44:37,2.4904,1200
V,23/01/24,10:01:47,2.475,1550
C,23/01/24,10:57:41,2.495,500
V,23/01/24,11:07:04,2.4774,3269
V,23/01/24,11:08:16,2.47,200
C,23/01/24,11:09:49,2.48,300
V,23/01/24,11:51:02,2.47,1225
C,23/01/24,12:00:49,2.4808,1273
C,23/01/24,12:11:29,2.4873,1984
V,23/01/24,12:21:24,2.485,1108
V,23/01/24,12:34:54,2.48,700
V,23/01/24,13:05:48,2.48,343
C,23/01/24,13:14:01,2.4908,532
C,23/01/24,15:12:18,2.495,198
V,23/01/24,15:42:38,2.49,234
C,23/01/24,15:55:49,2.505,976
V,23/01/24,15:55:52,2.5,1020
V,23/01/24,15:58:43,2.495,276
V,23/01/24,16:25:37,2.495,92
V,23/01/24,16:37:18,2.495,92
V,23/01/24,16:43:47,2.49,66
V,23/01/24,16:53:47,2.4844,1881
V,23/01/24,16:54:24,2.48,100
C,23/01/24,16:55:08,2.485,253
C,23/01/24,16:59:54,2.495,1000
C,23/01/24,17:29:27,2.5,181
SF,23/01/24,17:35:00,2.5,3608
SI,24/01/24,09:26:12,2.475,2000
SI,24/01/24,09:26:20,2.475,2000
C,24/01/24,09:27:37,2.5,1007
C,24/01/24,09:32:28,2.5026,2097
C,24/01/24,09:37:37,2.513,1856
C,24/01/24,09:42:13,2.515,37
V,24/01/24,09:47:17,2.5011,1436
C,24/01/24,10:01:20,2.51,2000
C,24/01/24,10:15:13,2.51,189
C,24/01/24,10:45:20,2.5114,6543
C,24/01/24,10:55:03,2.52,394
C,24/01/24,12:18:03,2.5221,11952
V,24/01/24,12:38:53,2.52,247
C,24/01/24,13:19:42,2.5236,56
V,24/01/24,13:20:17,2.5134,3620
C,24/01/24,13:44:07,2.525,3710
C,24/01/24,13:49:31,2.525,37
V,24/01/24,13:52:44,2.52,2000
V,24/01/24,14:08:42,2.51,60
C,24/01/24,14:36:35,2.525,37
V,24/01/24,14:52:43,2.515,4622
C,24/01/24,14:53:00,2.5262,3020
C,24/01/24,14:54:16,2.53,1000
C,24/01/24,15:02:35,2.53,16
V,24/01/24,15:16:03,2.52,652
V,24/01/24,15:52:03,2.52,1102
C,24/01/24,15:52:04,2.525,81
C,24/01/24,16:06:59,2.525,591
C,24/01/24,16:30:00,2.525,37
C,24/01/24,16:45:41,2.5283,9472
C,24/01/24,16:45:42,2.535,240
V,24/01/24,17:15:06,2.53,259
C,24/01/24,17:17:54,2.535,805
C,24/01/24,17:25:59,2.535,1144
C,24/01/24,17:27:35,2.535,334
C,24/01/24,17:29:00,2.5356,1003
V,24/01/24,17:29:05,2.535,6
V,24/01/24,17:29:14,2.535,5
V,24/01/24,17:29:19,2.535,6
V,24/01/24,17:29:24,2.535,5
V,24/01/24,17:29:32,2.535,6
SF,24/01/24,17:35:19,2.525,5294
SI,25/01/24,09:00:14,2.535,5005
V,25/01/24,09:01:15,2.4831,20971
C,25/01/24,09:02:31,2.5375,9479
V,25/01/24,09:44:14,2.525,1229
C,25/01/24,10:01:06,2.535,224
V,25/01/24,11:11:18,2.52,557
V,25/01/24,11:27:46,2.52,2779
C,25/01/24,11:27:56,2.525,165
V,25/01/24,12:01:38,2.515,218
V,25/01/24,12:40:57,2.51,29
V,25/01/24,14:08:34,2.4929,8676
C,25/01/24,14:37:28,2.505,1587
V,25/01/24,14:41:17,2.495,445
V,25/01/24,14:44:47,2.495,1159
V,25/01/24,14:48:10,2.485,239
C,25/01/24,15:11:43,2.4938,2733
V,25/01/24,15:30:43,2.485,1781
V,25/01/24,15:43:04,2.485,182
V,25/01/24,15:48:20,2.485,966
C,25/01/24,15:55:31,2.49,1008
C,25/01/24,16:13:00,2.5,900
C,25/01/24,16:14:21,2.5,1627
V,25/01/24,16:54:24,2.4807,5265
C,25/01/24,16:54:27,2.4812,1418
C,25/01/24,16:54:34,2.485,2151
C,25/01/24,16:57:50,2.4901,754
V,25/01/24,17:00:15,2.485,150
C,25/01/24,17:17:17,2.4869,4172
C,25/01/24,17:17:18,2.49,235
V,25/01/24,17:27:05,2.485,314
V,25/01/24,17:28:17,2.48,13
SF,25/01/24,17:35:07,2.48,2158
SI,26/01/24,09:00:01,2.465,864
C,26/01/24,09:09:56,2.485,1182
V,26/01/24,09:34:49,2.48,200
V,26/01/24,09:49:09,2.475,2294
C,26/01/24,09:49:25,2.4807,16451
C,26/01/24,09:49:29,2.495,2018
C,26/01/24,09:52:31,2.51,465
C,26/01/24,10:01:17,2.515,1428
V,26/01/24,10:06:17,2.5094,14360
C,26/01/24,10:18:51,2.51,567
C,26/01/24,11:03:36,2.51,37
C,26/01/24,11:05:51,2.5116,2533
C,26/01/24,11:05:54,2.515,771
C,26/01/24,11:06:51,2.515,400
C,26/01/24,11:06:52,2.5265,4704
V,26/01/24,11:10:26,2.525,2918
V,26/01/24,11:10:27,2.5197,3472
C,26/01/24,12:04:27,2.52,562
C,26/01/24,12:04:31,2.52,156
V,26/01/24,12:06:29,2.515,25
C,26/01/24,12:22:59,2.518,571
C,26/01/24,12:37:37,2.525,47
V,26/01/24,12:51:16,2.515,1792
C,26/01/24,12:55:16,2.52,1564
C,26/01/24,12:56:47,2.525,425
C,26/01/24,13:14:50,2.5292,3867
V,26/01/24,13:31:28,2.525,3896
C,26/01/24,13:32:58,2.5292,3391
C,26/01/24,13:32:59,2.535,132
V,26/01/24,13:58:20,2.5299,20575
V,26/01/24,13:59:21,2.52,2702
V,26/01/24,14:50:43,2.515,1682
V,26/01/24,14:53:08,2.51,90
V,26/01/24,15:42:33,2.51,200
C,26/01/24,15:46:02,2.515,10
V,26/01/24,16:06:13,2.505,863
V,26/01/24,16:11:06,2.505,1637
V,26/01/24,16:24:54,2.5,2145
C,26/01/24,16:31:52,2.505,290
C,26/01/24,16:37:29,2.505,1224
C,26/01/24,16:43:57,2.51,494
C,26/01/24,16:43:58,2.51,99
C,26/01/24,16:45:14,2.51,20
C,26/01/24,17:17:30,2.5168,2230
SF,26/01/24,17:35:27,2.5,9978
SI,29/01/24,09:00:28,2.505,10
V,29/01/24,09:13:18,2.5044,1867
C,29/01/24,09:47:01,2.505,30
C,29/01/24,09:53:40,2.505,68
C,29/01/24,09:58:33,2.519,3768
V,29/01/24,10:27:25,2.5049,4005
C,29/01/24,10:44:43,2.505,1000
V,29/01/24,10:46:00,2.5,73
V,29/01/24,10:50:51,2.5,128
C,29/01/24,11:10:33,2.505,1203
C,29/01/24,11:12:18,2.505,500
V,29/01/24,11:23:29,2.4963,1092
V,29/01/24,11:38:44,2.485,18
V,29/01/24,11:40:44,2.485,27
V,29/01/24,12:05:49,2.485,78
V,29/01/24,12:22:17,2.485,201
C,29/01/24,12:22:35,2.49,128
C,29/01/24,12:35:50,2.495,543
V,29/01/24,13:37:16,2.485,619
C,29/01/24,13:46:38,2.49,619
C,29/01/24,13:49:40,2.495,37
V,29/01/24,14:43:50,2.4819,2569
V,29/01/24,15:31:33,2.48,1037
V,29/01/24,15:52:35,2.48,201
C,29/01/24,15:55:20,2.495,1129
V,29/01/24,16:00:32,2.49,281
C,29/01/24,16:07:24,2.5,58
C,29/01/24,16:14:12,2.5,262
V,29/01/24,16:23:53,2.49,588
V,29/01/24,16:32:19,2.49,201
C,29/01/24,16:33:54,2.495,186
C,29/01/24,16:37:50,2.5,2350
V,29/01/24,16:46:28,2.495,201
V,29/01/24,16:53:22,2.4945,1000
V,29/01/24,17:22:54,2.49,342
C,29/01/24,17:29:23,2.505,515
SF,29/01/24,17:35:21,2.51,2904
SI,30/01/24,09:00:16,2.52,223
V,30/01/24,09:33:34,2.5092,1185
V,30/01/24,10:02:57,2.5,1000
V,30/01/24,10:22:27,2.5,496
V,30/01/24,10:22:31,2.4948,1196
V,30/01/24,10:22:43,2.49,139
V,30/01/24,11:01:44,2.48,620
V,30/01/24,11:46:40,2.48,1625
C,30/01/24,11:51:49,2.485,151
V,30/01/24,12:36:09,2.475,6
C,30/01/24,13:31:43,2.49,1100
V,30/01/24,14:02:28,2.48,700
C,30/01/24,15:58:12,2.495,139
V,30/01/24,16:34:20,2.48,190
V,30/01/24,17:27:52,2.4731,28124
C,30/01/24,17:27:53,2.48,368
V,30/01/24,17:27:54,2.475,1101
V,30/01/24,17:27:55,2.47,99
V,30/01/24,17:27:56,2.465,32
C,30/01/24,17:28:16,2.475,634
SF,30/01/24,17:35:10,2.485,5078
SI,31/01/24,09:24:06,2.4646,5066
C,31/01/24,09:24:21,2.48,1343
C,31/01/24,09:46:47,2.485,37
V,31/01/24,10:20:01,2.47,2000
V,31/01/24,10:20:02,2.465,406
C,31/01/24,10:26:28,2.47,35
C,31/01/24,10:28:40,2.48,37
C,31/01/24,10:33:16,2.48,200
C,31/01/24,10:33:17,2.48,41
V,31/01/24,10:38:09,2.4672,2289
V,31/01/24,10:38:10,2.46,438
C,31/01/24,10:49:07,2.475,37
V,31/01/24,11:14:20,2.465,638
C,31/01/24,11:55:30,2.48,10
C,31/01/24,12:23:44,2.48,37
V,31/01/24,13:06:04,2.465,545
C,31/01/24,13:09:15,2.47,545
V,31/01/24,13:19:46,2.465,2
C,31/01/24,14:59:54,2.47,37
C,31/01/24,15:18:28,2.47,74
V,31/01/24,15:38:20,2.465,3459
V,31/01/24,16:15:07,2.4604,834
C,31/01/24,16:17:40,2.47,87
V,31/01/24,16:19:51,2.465,151
C,31/01/24,16:42:30,2.4721,997
V,31/01/24,16:44:15,2.47,1080
V,31/01/24,17:04:40,2.47,1319
C,31/01/24,17:06:07,2.4775,5435
V,31/01/24,17:15:51,2.47,400
C,31/01/24,17:25:04,2.475,1000
SF,31/01/24,17:35:29,2.475,1707
SI,01/02/24,10:01:41,2.5077,402
V,01/02/24,10:03:50,2.49,150
V,01/02/24,10:54:34,2.47,10
C,01/02/24,11:36:51,2.485,2213
V,01/02/24,13:50:06,2.47,5
C,01/02/24,13:52:58,2.4882,2353
C,01/02/24,14:06:35,2.49,603
C,01/02/24,14:06:36,2.49,37
V,01/02/24,14:29:22,2.4733,2348
C,01/02/24,14:29:23,2.48,296
V,01/02/24,15:03:23,2.475,123
V,01/02/24,15:25:52,2.475,119
V,01/02/24,15:30:59,2.4748,2988
V,01/02/24,15:45:25,2.47,300
C,01/02/24,15:46:09,2.485,72
V,01/02/24,17:09:59,2.4702,848
C,01/02/24,17:10:24,2.4755,151
V,01/02/24,17:26:45,2.465,2658
V,01/02/24,17:26:46,2.46,17
C,01/02/24,17:27:08,2.4608,659
V,01/02/24,17:27:42,2.46,17
C,01/02/24,17:29:06,2.4691,3436
C,01/02/24,17:29:43,2.4748,853
V,01/02/24,17:29:55,2.4742,333
SF,01/02/24,17:35:03,2.46,2593
SI,02/02/24,09:04:37,2.4733,1015
C,02/02/24,09:15:48,2.49,79
V,02/02/24,09:16:56,2.465,119
C,02/02/24,09:55:17,2.47,1000
V,02/02/24,10:02:12,2.465,254
V,02/02/24,10:15:44,2.465,192
C,02/02/24,10:23:42,2.475,37
C,02/02/24,10:28:52,2.475,36
C,02/02/24,11:27:15,2.48,100
V,02/02/24,11:28:16,2.475,37
V,02/02/24,11:52:35,2.475,37
V,02/02/24,11:52:38,2.465,81
C,02/02/24,12:05:57,2.475,354
V,02/02/24,12:06:01,2.465,518
C,02/02/24,12:07:16,2.4751,1818
C,02/02/24,12:21:52,2.4836,4032
V,02/02/24,12:58:22,2.47,136
V,02/02/24,13:01:10,2.47,88
V,02/02/24,13:20:21,2.47,102
V,02/02/24,13:29:40,2.47,135
C,02/02/24,13:40:05,2.475,135
V,02/02/24,13:58:29,2.47,139
C,02/02/24,13:59:04,2.48,484
C,02/02/24,14:11:29,2.48,37
C,02/02/24,14:31:46,2.485,836
C,02/02/24,14:32:59,2.495,1000
V,02/02/24,14:38:37,2.47,1113
C,02/02/24,14:39:23,2.48,164
V,02/02/24,14:39:28,2.4707,1308
V,02/02/24,14:42:10,2.465,103
C,02/02/24,14:44:56,2.4793,859
V,02/02/24,14:47:28,2.47,500
V,02/02/24,14:58:38,2.4653,1419
C,02/02/24,14:58:58,2.475,181
C,02/02/24,15:14:05,2.48,488
C,02/02/24,15:16:53,2.485,64
C,02/02/24,15:21:36,2.485,1682
V,02/02/24,15:21:51,2.48,234
V,02/02/24,15:22:11,2.48,217
C,02/02/24,15:23:06,2.485,1113
V,02/02/24,15:36:18,2.4713,1502
V,02/02/24,15:38:04,2.4687,3337
V,02/02/24,15:45:45,2.465,139
C,02/02/24,16:08:21,2.475,22
C,02/02/24,16:28:20,2.475,37
V,02/02/24,16:41:29,2.465,900
C,02/02/24,16:41:30,2.475,137
C,02/02/24,16:50:21,2.475,203
V,02/02/24,17:15:04,2.47,506
V,02/02/24,17:29:54,2.465,218
C,02/02/24,17:29:55,2.475,61
V,02/02/24,17:29:57,2.47,44
SF,02/02/24,17:35:22,2.47,4444
SI,05/02/24,09:00:34,2.475,800
C,05/02/24,09:20:53,2.48,700
C,05/02/24,09:52:59,2.48,5071
C,05/02/24,10:15:49,2.485,1000
C,05/02/24,11:00:43,2.485,38
V,05/02/24,11:04:20,2.475,253
V,05/02/24,11:06:10,2.475,1700
C,05/02/24,11:12:37,2.485,126
C,05/02/24,11:44:37,2.485,1539
V,05/02/24,11:46:21,2.48,555
V,05/02/24,12:21:09,2.475,100
V,05/02/24,12:24:12,2.475,1
V,05/02/24,13:17:35,2.475,232
V,05/02/24,13:39:51,2.4628,10000
V,05/02/24,14:29:26,2.4541,11918
V,05/02/24,15:17:02,2.44,14
C,05/02/24,15:20:08,2.4545,788
C,05/02/24,15:20:09,2.455,38
V,05/02/24,15:40:05,2.45,1610
V,05/02/24,15:46:34,2.44,1
C,05/02/24,15:50:00,2.4501,1574
V,05/02/24,16:14:08,2.4435,2292
C,05/02/24,16:23:27,2.45,1000
C,05/02/24,16:31:19,2.45,73
V,05/02/24,16:37:35,2.445,400
V,05/02/24,16:40:25,2.445,288
V,05/02/24,16:44:37,2.435,737
C,05/02/24,16:44:36,2.44,4878
V,05/02/24,16:44:37,2.4357,2091
V,05/02/24,17:15:40,2.435,8971
C,05/02/24,17:15:41,2.44,65
C,05/02/24,17:22:39,2.44,38
V,05/02/24,17:24:53,2.4358,6121
SF,05/02/24,17:35:17,2.435,3119
SI,06/02/24,09:00:12,2.43,80
C,06/02/24,09:02:33,2.4424,2124
C,06/02/24,09:02:46,2.445,1329
V,06/02/24,09:26:15,2.43,311
V,06/02/24,09:30:48,2.425,225
C,06/02/24,09:46:53,2.435,30
V,06/02/24,10:01:12,2.425,140
C,06/02/24,10:02:16,2.435,38
C,06/02/24,10:17:23,2.44,250
C,06/02/24,10:19:04,2.44,38
C,06/02/24,10:19:19,2.44,58
C,06/02/24,10:32:54,2.45,80
V,06/02/24,11:18:30,2.445,224
V,06/02/24,11:39:25,2.435,2
V,06/02/24,11:43:30,2.435,250
C,06/02/24,11:44:42,2.445,38
V,06/02/24,11:49:35,2.435,750
V,06/02/24,12:10:32,2.435,75
V,06/02/24,12:42:04,2.4308,1528
V,06/02/24,12:48:55,2.425,7500
C,06/02/24,12:50:30,2.435,132
