Operacio,Dia,Hora,Preu,Volum
C,06/02/24,13:19:42,2.44,1234
C,06/02/24,13:35:07,2.44,2209
V,06/02/24,13:40:50,2.435,247
C,06/02/24,14:29:30,2.45,323
C,06/02/24,14:31:24,2.455,131
C,06/02/24,15:41:29,2.4636,2985
C,06/02/24,16:05:10,2.48,463
C,06/02/24,16:13:44,2.48,2
V,06/02/24,16:23:52,2.47,252
V,06/02/24,16:24:12,2.47,252
V,06/02/24,16:24:18,2.47,252
C,06/02/24,17:01:56,2.471,1540
SF,06/02/24,17:35:05,2.47,4175
SI,07/02/24,09:00:00,2.475,1
V,07/02/24,09:22:20,2.4696,1059
V,07/02/24,09:25:40,2.465,140
C,07/02/24,09:37:45,2.475,350
V,07/02/24,10:45:55,2.46,59
V,07/02/24,10:55:58,2.46,300
V,07/02/24,11:04:50,2.457,4680
V,07/02/24,11:10:26,2.45,1339
V,07/02/24,11:10:33,2.4433,2968
V,07/02/24,11:34:43,2.43,4893
V,07/02/24,11:37:17,2.43,122
V,07/02/24,11:56:59,2.43,1157
V,07/02/24,12:06:57,2.425,228
V,07/02/24,12:06:58,2.42,144
V,07/02/24,12:06:59,2.42,465
V,07/02/24,12:07:00,2.4195,1694
V,07/02/24,12:07:55,2.41,100
V,07/02/24,12:16:39,2.41,1190
C,07/02/24,12:21:57,2.4196,2580
C,07/02/24,12:27:57,2.42,1263
C,07/02/24,12:29:20,2.42,1485
V,07/02/24,13:33:17,2.41,361
C,07/02/24,13:35:04,2.42,103
C,07/02/24,14:19:12,2.42,413
C,07/02/24,14:32:57,2.42,455
V,07/02/24,14:32:58,2.415,2495
V,07/02/24,14:34:50,2.415,827
V,07/02/24,14:44:06,2.415,1957
C,07/02/24,15:11:28,2.42,250
C,07/02/24,15:11:29,2.421,1800
V,07/02/24,15:49:36,2.4147,3927
V,07/02/24,15:54:28,2.41,14
C,07/02/24,15:58:01,2.415,827
C,07/02/24,16:15:03,2.415,169
C,07/02/24,16:30:22,2.4249,6270
C,07/02/24,16:36:32,2.425,368
V,07/02/24,16:38:46,2.4213,1528
V,07/02/24,17:17:40,2.4051,40752
V,07/02/24,17:17:51,2.399,4719
C,07/02/24,17:17:52,2.405,181
V,07/02/24,17:28:14,2.395,20
C,07/02/24,17:29:00,2.4,182
C,07/02/24,17:29:41,2.4,181
SF,07/02/24,17:35:25,2.405,1574
SI,08/02/24,09:32:30,2.435,82
V,08/02/24,09:47:30,2.415,6
V,08/02/24,09:51:57,2.41,1140
C,08/02/24,10:06:26,2.415,2980
C,08/02/24,11:00:18,2.42,2000
V,08/02/24,12:15:58,2.41,207
C,08/02/24,13:23:20,2.415,1290
C,08/02/24,13:25:54,2.4191,610
V,08/02/24,13:38:29,2.415,1293
V,08/02/24,13:46:29,2.41,1600
C,08/02/24,15:18:45,2.4212,2087
V,08/02/24,15:31:24,2.41,3352
V,08/02/24,15:43:59,2.405,700
C,08/02/24,16:31:28,2.41,39
V,08/02/24,17:05:47,2.405,385
C,08/02/24,17:12:55,2.4066,8565
C,08/02/24,17:13:04,2.41,243
C,08/02/24,17:17:18,2.415,700
V,08/02/24,17:17:19,2.41,176
SF,08/02/24,17:35:13,2.41,2405
SI,09/02/24,09:00:07,2.41,1473
SI,09/02/24,09:15:00,2.41,1965
V,09/02/24,09:15:10,2.3965,4316
V,09/02/24,09:19:42,2.38,1300
C,09/02/24,09:23:24,2.385,1757
C,09/02/24,09:28:26,2.39,1000
V,09/02/24,09:54:20,2.3884,1463
V,09/02/24,10:02:40,2.38,1892
V,09/02/24,10:02:41,2.38,464
V,09/02/24,10:03:08,2.38,344
C,09/02/24,10:03:53,2.39,100
C,09/02/24,10:21:07,2.3911,4193
V,09/02/24,10:24:21,2.38,1348
V,09/02/24,10:24:22,2.38,138
V,09/02/24,10:48:19,2.38,5206
V,09/02/24,11:32:43,2.367,2920
C,09/02/24,11:32:44,2.38,75
C,09/02/24,11:34:12,2.385,172
V,09/02/24,11:37:13,2.38,3032
V,09/02/24,11:43:33,2.38,281
C,09/02/24,11:50:01,2.385,350
V,09/02/24,11:51:50,2.38,9
V,09/02/24,11:55:14,2.3706,500
C,09/02/24,11:59:13,2.385,82
V,09/02/24,12:33:58,2.38,2441
V,09/02/24,12:40:25,2.3716,1454
C,09/02/24,12:54:45,2.375,124
C,09/02/24,13:05:07,2.375,1418
V,09/02/24,13:32:15,2.3702,2029
V,09/02/24,13:43:39,2.37,12
C,09/02/24,13:46:42,2.375,1325
C,09/02/24,13:55:57,2.375,110
V,09/02/24,14:05:56,2.37,2159
V,09/02/24,14:11:56,2.37,9
V,09/02/24,14:13:01,2.3605,4163
V,09/02/24,14:13:03,2.36,2883
V,09/02/24,14:18:58,2.35,210
V,09/02/24,14:18:59,2.35,1700
V,09/02/24,14:19:07,2.35,1289
C,09/02/24,14:33:15,2.36,245
V,09/02/24,14:46:31,2.3585,1873
C,09/02/24,14:56:25,2.365,759
V,09/02/24,15:20:40,2.36,500
C,09/02/24,15:22:33,2.37,1650
C,09/02/24,15:33:35,2.37,425
V,09/02/24,15:53:33,2.3595,4860
C,09/02/24,15:54:08,2.365,100
V,09/02/24,16:27:47,2.36,5
V,09/02/24,16:38:48,2.3554,2995
C,09/02/24,17:08:55,2.3618,3657
C,09/02/24,17:20:07,2.371,5374
V,09/02/24,17:21:38,2.37,145
SF,09/02/24,17:35:00,2.37,709
SI,12/02/24,09:00:03,2.35,5911
C,12/02/24,09:32:52,2.3665,6723
C,12/02/24,09:34:01,2.375,100
C,12/02/24,09:43:50,2.375,654
V,12/02/24,09:51:07,2.365,700
C,12/02/24,09:54:10,2.375,2726
V,12/02/24,09:56:44,2.36,1507
V,12/02/24,10:00:31,2.35,338
C,12/02/24,10:33:48,2.355,1276
C,12/02/24,10:34:03,2.355,1111
V,12/02/24,10:45:00,2.35,39
V,12/02/24,10:51:34,2.35,4801
C,12/02/24,10:55:24,2.36,2000
V,12/02/24,10:57:23,2.35,760
C,12/02/24,11:07:09,2.36,2757
C,12/02/24,11:11:49,2.365,2087
V,12/02/24,11:14:00,2.36,71
C,12/02/24,11:17:24,2.3684,4333
V,12/02/24,11:19:32,2.365,1000
V,12/02/24,11:19:33,2.36,473
V,12/02/24,11:46:04,2.36,55
C,12/02/24,11:46:49,2.365,661
V,12/02/24,11:56:17,2.36,5
C,12/02/24,12:11:35,2.365,2194
C,12/02/24,12:13:09,2.3693,500
V,12/02/24,12:28:11,2.36,1282
V,12/02/24,12:29:03,2.355,383
C,12/02/24,12:37:21,2.36,2826
C,12/02/24,13:02:49,2.36,39
C,12/02/24,13:11:54,2.3711,2828
V,12/02/24,13:22:32,2.36,822
V,12/02/24,13:43:52,2.355,2
V,12/02/24,15:16:02,2.355,500
V,12/02/24,15:17:55,2.355,8356
C,12/02/24,15:21:55,2.36,10
C,12/02/24,15:30:00,2.365,906
C,12/02/24,15:42:37,2.365,36
C,12/02/24,16:47:26,2.375,1396
V,12/02/24,16:47:27,2.37,383
C,12/02/24,16:48:52,2.375,200
V,12/02/24,16:51:02,2.37,1215
V,12/02/24,17:16:55,2.3491,50155
C,12/02/24,17:21:03,2.355,1555
C,12/02/24,17:21:18,2.355,189
SF,12/02/24,17:35:27,2.365,4141
SI,13/02/24,09:00:21,2.34,335
C,13/02/24,09:00:51,2.3421,6000
V,13/02/24,09:10:25,2.34,1500
C,13/02/24,09:19:39,2.345,140
C,13/02/24,09:22:48,2.345,563
V,13/02/24,09:33:16,2.33,1361
C,13/02/24,09:34:24,2.335,428
V,13/02/24,09:35:16,2.32,1385
V,13/02/24,09:37:23,2.32,3229
V,13/02/24,09:37:49,2.315,548
C,13/02/24,09:37:50,2.3224,410
C,13/02/24,09:46:42,2.33,255
C,13/02/24,09:52:51,2.33,1916
V,13/02/24,09:57:28,2.32,7577
V,13/02/24,10:21:01,2.32,262
C,13/02/24,10:22:00,2.325,400
V,13/02/24,10:49:38,2.32,53
V,13/02/24,10:53:40,2.32,497
V,13/02/24,10:55:37,2.315,280
C,13/02/24,11:02:16,2.325,9346
C,13/02/24,11:10:17,2.325,351
C,13/02/24,11:17:52,2.33,400
V,13/02/24,11:17:55,2.325,49
V,13/02/24,11:26:24,2.32,4344
V,13/02/24,11:29:47,2.3144,3587
V,13/02/24,11:36:39,2.31,4000
C,13/02/24,11:43:19,2.3225,2370
V,13/02/24,12:04:01,2.32,200
V,13/02/24,12:11:38,2.31,18
C,13/02/24,12:31:33,2.315,3274
V,13/02/24,12:59:39,2.31,1786
V,13/02/24,13:00:19,2.31,228
V,13/02/24,13:03:47,2.31,53
V,13/02/24,13:07:48,2.31,116
V,13/02/24,13:19:52,2.31,39
V,13/02/24,13:23:13,2.31,52
V,13/02/24,13:30:06,2.31,53
V,13/02/24,13:39:53,2.31,52
C,13/02/24,13:42:35,2.315,500
V,13/02/24,13:43:10,2.31,1000
V,13/02/24,13:44:38,2.31,495
V,13/02/24,13:58:24,2.305,1309
V,13/02/24,14:14:45,2.3,12475
V,13/02/24,14:20:21,2.3,6000
V,13/02/24,14:35:23,2.2838,3655
V,13/02/24,14:36:00,2.28,1249
V,13/02/24,14:40:02,2.27,5
V,13/02/24,14:40:03,2.27,500
C,13/02/24,14:40:17,2.275,82
C,13/02/24,14:42:33,2.2898,9624
C,13/02/24,14:45:06,2.295,1172
C,13/02/24,14:51:02,2.3,4669
C,13/02/24,15:01:39,2.3,500
V,13/02/24,15:08:46,2.29,540
C,13/02/24,15:10:22,2.3,166
C,13/02/24,15:10:34,2.3,193
V,13/02/24,15:14:51,2.29,1531
C,13/02/24,15:15:39,2.3,1732
V,13/02/24,15:32:43,2.29,600
V,13/02/24,15:40:25,2.29,2589
V,13/02/24,15:52:31,2.29,1500
V,13/02/24,16:00:37,2.275,1292
V,13/02/24,16:01:33,2.275,470
C,13/02/24,16:01:44,2.2788,1497
V,13/02/24,16:22:34,2.275,3500
C,13/02/24,16:22:40,2.28,107
C,13/02/24,16:22:41,2.28,53
C,13/02/24,16:27:13,2.2913,4898
V,13/02/24,16:43:17,2.29,1172
C,13/02/24,16:46:50,2.2944,3892
C,13/02/24,16:56:08,2.295,600
V,13/02/24,17:11:07,2.285,1000
C,13/02/24,17:17:04,2.295,1500
V,13/02/24,17:20:24,2.29,214
C,13/02/24,17:26:37,2.3,453
SF,13/02/24,17:35:15,2.29,2886
SI,14/02/24,09:00:09,2.275,1600
C,14/02/24,09:07:13,2.2786,2950
C,14/02/24,09:11:12,2.2889,1901
C,14/02/24,09:12:43,2.3003,5632
V,14/02/24,09:26:09,2.295,946
V,14/02/24,09:58:45,2.2859,7099
V,14/02/24,10:11:37,2.285,289
C,14/02/24,10:23:51,2.29,3000
C,14/02/24,10:28:35,2.2927,2366
V,14/02/24,10:35:35,2.29,198
V,14/02/24,10:36:33,2.2815,6600
C,14/02/24,10:42:48,2.29,41
C,14/02/24,10:48:27,2.3,1990
C,14/02/24,10:49:24,2.31,1400
V,14/02/24,11:16:52,2.3,500
C,14/02/24,11:28:03,2.3133,4148
C,14/02/24,11:31:45,2.315,1252
C,14/02/24,12:21:08,2.315,800
V,14/02/24,12:32:39,2.3,4809
C,14/02/24,12:52:39,2.305,120
V,14/02/24,13:05:20,2.3,41
V,14/02/24,13:12:00,2.3,1199
V,14/02/24,13:14:06,2.295,162
V,14/02/24,13:28:37,2.295,65
C,14/02/24,13:51:47,2.3,58
V,14/02/24,13:57:13,2.2953,1151
V,14/02/24,15:19:10,2.295,1927
V,14/02/24,15:36:15,2.29,400
V,14/02/24,15:36:16,2.2885,2070
C,14/02/24,15:38:22,2.305,100
V,14/02/24,15:45:27,2.2967,1605
V,14/02/24,15:47:59,2.295,1000
C,14/02/24,16:05:27,2.3,1031
V,14/02/24,16:13:44,2.2937,2000
C,14/02/24,16:27:17,2.315,99
V,14/02/24,16:35:49,2.3047,4607
C,14/02/24,16:51:19,2.31,100
C,14/02/24,16:56:24,2.31,214
V,14/02/24,17:04:44,2.3027,2546
C,14/02/24,17:16:24,2.3188,11176
V,14/02/24,17:16:55,2.3168,855
C,14/02/24,17:16:56,2.32,1506
C,14/02/24,17:28:30,2.325,1000
C,14/02/24,17:28:47,2.325,49
SF,14/02/24,17:35:03,2.325,4864
SI,15/02/24,09:09:05,2.33,900
C,15/02/24,09:11:36,2.34,254
V,15/02/24,09:15:14,2.325,1000
V,15/02/24,09:24:32,2.3245,2954
C,15/02/24,09:28:36,2.3265,10065
C,15/02/24,09:28:37,2.33,90
V,15/02/24,09:28:42,2.3261,873
V,15/02/24,10:39:39,2.315,438
V,15/02/24,10:41:49,2.31,2101
V,15/02/24,10:47:04,2.31,400
V,15/02/24,11:06:48,2.31,130
V,15/02/24,12:13:38,2.31,100
V,15/02/24,13:00:56,2.3039,11821
C,15/02/24,13:52:25,2.305,1000
V,15/02/24,13:54:19,2.295,48
C,15/02/24,14:13:30,2.3,447
C,15/02/24,14:33:03,2.3032,777
V,15/02/24,15:29:05,2.2982,8491
C,15/02/24,16:26:50,2.31,3714
C,15/02/24,16:31:51,2.32,100
V,15/02/24,16:33:58,2.31,1161
V,15/02/24,16:53:50,2.305,3944
V,15/02/24,17:14:42,2.3,40
C,15/02/24,17:28:44,2.3006,45
SF,15/02/24,17:35:22,2.33,1900
SI,16/02/24,09:18:59,2.33,2000
V,16/02/24,10:28:51,2.32,458
C,16/02/24,10:29:52,2.325,1097
V,16/02/24,11:00:54,2.3158,2057
C,16/02/24,12:26:36,2.325,40
V,16/02/24,12:30:28,2.32,40
V,16/02/24,13:05:33,2.32,146
V,16/02/24,13:05:34,2.32,40
C,16/02/24,13:26:05,2.3236,414
V,16/02/24,13:36:27,2.3145,3032
V,16/02/24,13:51:05,2.305,146
V,16/02/24,13:54:27,2.3004,503
C,16/02/24,13:58:40,2.305,1227
C,16/02/24,14:46:55,2.305,520
V,16/02/24,14:53:51,2.3,4000
C,16/02/24,15:33:49,2.31,500
V,16/02/24,15:43:19,2.3,4257
V,16/02/24,16:00:11,2.3,4000
V,16/02/24,16:08:57,2.29,262
C,16/02/24,16:10:53,2.295,1319
C,16/02/24,16:16:41,2.3,200
V,16/02/24,16:27:38,2.295,401
V,16/02/24,16:27:44,2.2904,1419
V,16/02/24,16:27:59,2.29,1207
C,16/02/24,16:37:58,2.295,215
V,16/02/24,16:57:33,2.285,540
C,16/02/24,16:58:58,2.29,1037
V,16/02/24,17:08:39,2.2837,3000
C,16/02/24,17:09:43,2.29,281
C,16/02/24,17:10:39,2.29,1019
V,16/02/24,17:29:32,2.2852,330
SF,16/02/24,17:35:10,2.29,9282
SI,19/02/24,09:00:12,2.265,4510
C,19/02/24,09:24:20,2.27,1483
C,19/02/24,09:26:46,2.275,2063
C,19/02/24,09:28:12,2.28,632
C,19/02/24,09:52:04,2.28,41
C,19/02/24,09:53:24,2.285,63
V,19/02/24,10:53:38,2.28,72
V,19/02/24,12:53:06,2.28,286
C,19/02/24,13:14:56,2.2847,3025
V,19/02/24,13:23:34,2.28,300
C,19/02/24,13:55:10,2.285,64
C,19/02/24,14:13:09,2.2946,1092
V,19/02/24,14:13:26,2.29,96
V,19/02/24,14:13:39,2.29,2103
C,19/02/24,14:23:52,2.3,2000
V,19/02/24,15:40:20,2.2834,9000
C,19/02/24,16:07:20,2.3029,2615
C,19/02/24,16:08:36,2.305,100
V,19/02/24,16:13:26,2.3,3314
V,19/02/24,16:14:38,2.29,814
V,19/02/24,16:26:55,2.29,350
V,19/02/24,16:29:44,2.285,111
C,19/02/24,16:45:27,2.29,925
C,19/02/24,17:19:50,2.2993,2779
V,19/02/24,17:28:50,2.295,41
SF,19/02/24,17:35:06,2.3,3279
SI,20/02/24,10:13:01,2.2772,5000
V,20/02/24,10:13:02,2.27,1194
V,20/02/24,10:27:52,2.265,1500
C,20/02/24,10:45:59,2.27,1281
C,20/02/24,10:51:29,2.275,430
V,20/02/24,11:01:29,2.265,3981
C,20/02/24,11:13:31,2.2742,4299
V,20/02/24,11:45:55,2.2616,2959
C,20/02/24,12:07:26,2.27,1000
V,20/02/24,12:50:30,2.26,1
V,20/02/24,12:59:16,2.26,1330
C,20/02/24,13:03:33,2.2725,4011
V,20/02/24,13:20:27,2.27,1837
V,20/02/24,13:20:28,2.27,8623
V,20/02/24,13:24:30,2.2622,6792
C,20/02/24,13:40:59,2.2741,2454
C,20/02/24,13:42:00,2.28,4406
C,20/02/24,13:42:09,2.28,1589
V,20/02/24,13:47:58,2.275,800
C,20/02/24,14:53:26,2.2945,20000
C,20/02/24,15:23:21,2.3,214
V,20/02/24,15:25:52,2.29,923
V,20/02/24,15:33:29,2.2852,1932
C,20/02/24,15:33:31,2.29,162
V,20/02/24,16:12:56,2.2802,1784
C,20/02/24,16:12:57,2.285,202
C,20/02/24,16:13:18,2.29,3095
C,20/02/24,16:15:35,2.3,434
C,20/02/24,16:16:32,2.3,762
V,20/02/24,16:34:27,2.295,783
C,20/02/24,16:51:41,2.3027,3703
C,20/02/24,17:16:25,2.31,868
C,20/02/24,17:29:49,2.31,64
SF,20/02/24,17:35:25,2.31,4387
SI,21/02/24,09:00:20,2.28,5004
C,21/02/24,09:21:20,2.31,268
V,21/02/24,09:32:22,2.3,999
C,21/02/24,09:32:46,2.31,463
V,21/02/24,09:44:22,2.3,560
V,21/02/24,10:03:21,2.3,2000
C,21/02/24,10:03:24,2.31,1212
C,21/02/24,10:19:28,2.3104,1528
V,21/02/24,10:19:34,2.305,9
V,21/02/24,10:31:04,2.305,200
C,21/02/24,11:27:47,2.315,1753
C,21/02/24,11:43:36,2.315,870
C,21/02/24,12:23:03,2.315,40
V,21/02/24,12:41:24,2.305,196
V,21/02/24,13:05:14,2.3,175
C,21/02/24,13:30:28,2.311,1480
V,21/02/24,15:23:35,2.3001,200
V,21/02/24,16:07:35,2.295,2195
V,21/02/24,16:07:36,2.295,1049
V,21/02/24,16:07:44,2.285,100
V,21/02/24,16:07:47,2.285,1095
V,21/02/24,16:30:31,2.28,26
C,21/02/24,16:33:07,2.29,40
V,21/02/24,16:47:13,2.2816,253
C,21/02/24,16:52:04,2.2873,3323
C,21/02/24,16:52:36,2.2966,1745
V,21/02/24,17:09:11,2.295,228
SF,21/02/24,17:35:13,2.285,5665
SI,22/02/24,09:29:11,2.3,2091
C,22/02/24,09:29:24,2.3013,5721
C,22/02/24,09:34:57,2.3132,1893
V,22/02/24,09:35:40,2.31,122
V,22/02/24,10:01:11,2.305,2300
V,22/02/24,10:53:28,2.29,250
V,22/02/24,10:54:59,2.29,500
V,22/02/24,10:56:20,2.29,250
V,22/02/24,11:09:04,2.2847,11016
C,22/02/24,11:39:15,2.2896,7685
V,22/02/24,11:51:37,2.28,837
C,22/02/24,11:52:33,2.29,1500
C,22/02/24,12:14:36,2.29,3000
V,22/02/24,12:38:00,2.285,1000
V,22/02/24,13:10:39,2.285,140
C,22/02/24,13:21:55,2.29,610
C,22/02/24,13:52:28,2.295,1500
V,22/02/24,14:02:46,2.29,2755
V,22/02/24,14:33:06,2.29,3080
C,22/02/24,15:19:39,2.2934,416
V,22/02/24,15:24:11,2.285,149
V,22/02/24,16:47:39,2.285,255
SF,22/02/24,17:35:01,2.28,2132
SI,23/02/24,09:00:27,2.3,175
V,23/02/24,09:37:23,2.2787,15126
C,23/02/24,09:37:28,2.28,1047
C,23/02/24,09:47:02,2.285,1573
C,23/02/24,09:49:07,2.285,1427
C,23/02/24,10:11:45,2.3115,53386
C,23/02/24,10:17:53,2.3238,10000
V,23/02/24,10:19:19,2.315,1479
C,23/02/24,10:20:11,2.33,6000
C,23/02/24,10:25:06,2.3326,14000
C,23/02/24,10:26:19,2.35,3000
C,23/02/24,10:26:34,2.35,5000
C,23/02/24,10:28:31,2.36,46
C,23/02/24,10:29:07,2.365,1500
V,23/02/24,10:29:32,2.35,1293
C,23/02/24,10:38:54,2.365,500
V,23/02/24,10:42:57,2.355,1169
C,23/02/24,10:47:33,2.3614,14171
V,23/02/24,11:15:13,2.3593,10770
V,23/02/24,11:15:15,2.35,2169
V,23/02/24,11:17:16,2.345,1793
V,23/02/24,11:17:53,2.34,1169
V,23/02/24,11:26:28,2.335,1881
V,23/02/24,11:27:33,2.33,3455
V,23/02/24,11:33:00,2.33,200
V,23/02/24,11:47:27,2.3211,2713
V,23/02/24,11:51:47,2.3177,3265
C,23/02/24,12:26:55,2.3221,1860
V,23/02/24,12:40:57,2.315,4413
V,23/02/24,12:53:26,2.31,238
V,23/02/24,13:15:35,2.31,249
C,23/02/24,13:15:43,2.32,2000
V,23/02/24,13:20:18,2.315,94
V,23/02/24,13:36:22,2.315,218
C,23/02/24,14:50:11,2.32,600
V,23/02/24,16:11:46,2.31,216
V,23/02/24,16:11:47,2.31,2141
V,23/02/24,16:27:46,2.31,586
V,23/02/24,16:41:19,2.31,2747
V,23/02/24,16:45:46,2.305,20
V,23/02/24,16:51:25,2.305,316
V,23/02/24,17:12:46,2.305,205
V,23/02/24,17:18:05,2.305,171
V,23/02/24,17:29:36,2.3048,183
SF,23/02/24,17:35:21,2.31,13236